Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2729555
[1] 0.2728577
[1] 0.2731183
[1] 0.2733787
[1] 0.273639
[1] 0.273541
[1] 0.2734431
[1] 0.2733453
[1] 0.2732475
[1] 0.2731498
[1] 0.2730522
[1] 0.2729546
[1] 0.2728571
[1] 0.2727597
[1] 0.2726624
[1] 0.2725651
[1] 0.2724679
[1] 0.2727273
[1] 0.2726301
[1] 0.272533
[1] 0.2724359
[1] 0.2723389
[1] 0.272242
[1] 0.2721451
[1] 0.2720484
[1] 0.2723071
[1] 0.2722104
[1] 0.2724689
[1] 0.2723722
[1] 0.2726305
[1] 0.2725337
[1] 0.272437
[1] 0.2723404
[1] 0.2722439
[1] 0.2721474
[1] 0.272051
[1] 0.2719547
[1] 0.2718584
[1] 0.2717622
[1] 0.2720198
[1] 0.2719236
[1] 0.272181
[1] 0.2720848
[1] 0.2719887
[1] 0.2718927
[1] 0.2721497
[1] 0.2724065
[1] 0.2723104
[1] 0.2722144
[1] 0.2724709
[1] 0.2723749
[1] 0.272279
[1] 0.2725352
[1] 0.2724393
[1] 0.2726953
[1] 0.2725994
[1] 0.2725035
[1] 0.2727592
[1] 0.2726634
[1] 0.2725676
[1] 0.2724719
[1] 0.2727273
[1] 0.2729825
[1] 0.2732375
[1] 0.2731417
[1] 0.2730459
[1] 0.2733006
[1] 0.2732049
[1] 0.2731092
[1] 0.2733637
[1] 0.273268
[1] 0.2731724
[1] 0.2730769
[1] 0.2729815
[1] 0.2728861
[1] 0.2731401
[1] 0.2730447
[1] 0.2729494
[1] 0.2732031
[1] 0.2731078
[1] 0.2730126
[1] 0.2732659
[1] 0.2731707
[1] 0.2730756
[1] 0.2729805
[1] 0.2732336
[1] 0.2731385
[1] 0.2730435
[1] 0.2729485
[1] 0.2728537
[1] 0.2727589
[1] 0.2730115
[1] 0.2729167
[1] 0.2728219
[1] 0.2727273
[1] 0.2726327
[1] 0.2725381
[1] 0.2724437
[1] 0.2726958
[1] 0.2726013
[1] 0.2725069
[1] 0.2724126
[1] 0.2723183
[1] 0.2722241
[1] 0.27213
[1] 0.2720359
[1] 0.2719419
[1] 0.271848
[1] 0.2717541
[1] 0.2716603
[1] 0.2715666
[1] 0.2714729
[1] 0.2713793
[1] 0.2712858
[1] 0.2711923
[1] 0.2710989
[1] 0.2710055
[1] 0.2712565
[1] 0.2711631
[1] 0.2710698
[1] 0.2709766
[1] 0.2708835
[1] 0.2707904
[1] 0.2706974
[1] 0.2706044
[1] 0.2708548
[1] 0.2707618
[1] 0.270669
[1] 0.2705761
[1] 0.2708262
[1] 0.2707334
[1] 0.2706406
[1] 0.2708904
[1] 0.2707977
[1] 0.270705
[1] 0.2706124
[1] 0.2705198
[1] 0.2707692
[1] 0.2710185
[1] 0.2709259
[1] 0.2708333
[1] 0.2707409
[1] 0.2709898
[1] 0.2708973
[1] 0.2708049
[1] 0.2707126
[1] 0.2709611
[1] 0.2712095
[1] 0.2711172
[1] 0.2710249
[1] 0.2709326
[1] 0.2708404
[1] 0.2710884
[1] 0.2713363
[1] 0.2712441
[1] 0.2714917
[1] 0.2717391
[1] 0.2716469
[1] 0.2715547
[1] 0.2714625
[1] 0.2713704
[1] 0.2716175
[1] 0.2715254
[1] 0.2714334
[1] 0.2716802
[1] 0.2719269
[1] 0.2718348
[1] 0.2717428
[1] 0.2716509
[1] 0.271559
[1] 0.2714672
[1] 0.2713755
[1] 0.2712838
[1] 0.2711922
[1] 0.2714382
[1] 0.2713466
[1] 0.2712551
[1] 0.2711636
[1] 0.2710722
[1] 0.2709808
[1] 0.2708895
[1] 0.2707982
[1] 0.2707071
[1] 0.270616
[1] 0.2705249
[1] 0.2704339
[1] 0.270343
[1] 0.2705882
[1] 0.2704973
[1] 0.2704064
[1] 0.2703156
[1] 0.2702249
[1] 0.2701342
[1] 0.2700436
[1] 0.2699531
[1] 0.2698626
[1] 0.2697721
[1] 0.2696817
[1] 0.2695914
[1] 0.2695012
[1] 0.2697456
[1] 0.2696554
[1] 0.2695652
[1] 0.2694751
[1] 0.269385
[1] 0.269295
[1] 0.2692051
[1] 0.2694491
[1] 0.2693591
[1] 0.2692693
[1] 0.2691795
[1] 0.2690897
[1] 0.269
[1] 0.2689104
[1] 0.2688208
[1] 0.2687313
[1] 0.2686418
[1] 0.2685524
[1] 0.2684631
[1] 0.2687064
[1] 0.268617
[1] 0.2685278
[1] 0.2684385
[1] 0.2686815
[1] 0.2685923
[1] 0.2685032
[1] 0.2684141
[1] 0.2686567
[1] 0.2688992
[1] 0.2688101
[1] 0.268721
[1] 0.268632
[1] 0.2688742
[1] 0.2687852
[1] 0.2690271
[1] 0.2692689
[1] 0.2691799
[1] 0.2690909
[1] 0.269002
[1] 0.2689131
[1] 0.2688243
[1] 0.2687356
[1] 0.2686469
[1] 0.2685582
[1] 0.2684697
[1] 0.2683811
[1] 0.2682927
[1] 0.2682043
[1] 0.2681159
[1] 0.2680277
[1] 0.2679394
[1] 0.2678513
[1] 0.2680921
[1] 0.2680039
[1] 0.2682446
[1] 0.2681564
[1] 0.2680683
[1] 0.2679803
[1] 0.2678923
[1] 0.2678044
[1] 0.2677165
[1] 0.2676287
[1] 0.267541
[1] 0.2677811
[1] 0.2676933
[1] 0.2676056
[1] 0.267518
[1] 0.2674304
[1] 0.2673429
[1] 0.2672555
[1] 0.2674951
[1] 0.2674076
[1] 0.2676471
[1] 0.2675596
[1] 0.2674722
[1] 0.2673849
[1] 0.2672977
[1] 0.2675367
[1] 0.2677756
[1] 0.2676883
[1] 0.267601
[1] 0.2678397
[1] 0.2677524
[1] 0.2679909
[1] 0.2679036
[1] 0.2678165
[1] 0.2677293
[1] 0.2679675
[1] 0.2682055
[1] 0.2681183
[1] 0.2680312
[1] 0.2679441
[1] 0.2678571
[1] 0.2677702
[1] 0.2676833
[1] 0.2675965
[1] 0.2675097
[1] 0.267423
[1] 0.2673364
[1] 0.2672498
[1] 0.267487
[1] 0.2674005
[1] 0.2673139
[1] 0.2672274
[1] 0.267141
[1] 0.2670546
[1] 0.2669683
[1] 0.2668821
[1] 0.2671189
[1] 0.2670326
[1] 0.2672692
[1] 0.267183
[1] 0.2670968
[1] 0.2673331
[1] 0.2675693
[1] 0.2674831
[1] 0.2673969
[1] 0.2673108
[1] 0.2672247
[1] 0.2674606
[1] 0.2673745
[1] 0.2676102
[1] 0.2675241
[1] 0.2674381
[1] 0.2673522
[1] 0.2672663
[1] 0.2671805
[1] 0.2670947
[1] 0.2673299
[1] 0.2672441
[1] 0.2674792
[1] 0.267714
[1] 0.2676282
[1] 0.2675425
[1] 0.2674568
[1] 0.2673711
[1] 0.2676056
[1] 0.26752
[1] 0.2677543
[1] 0.2679885
[1] 0.2679028
[1] 0.2681368
[1] 0.2680511
[1] 0.2679655
[1] 0.2678799
[1] 0.2677944
[1] 0.267709
[1] 0.2679426
[1] 0.2678571
[1] 0.2677718
[1] 0.2676864
[1] 0.2676011
[1] 0.2675159
[1] 0.2677491
[1] 0.2676639
[1] 0.2675787
[1] 0.2674936
[1] 0.2674086
[1] 0.2673236
[1] 0.2672386
[1] 0.2671537
[1] 0.2673865
[1] 0.2673016
[1] 0.2672168
[1] 0.267132
[1] 0.2670473
[1] 0.2669626
[1] 0.266878
[1] 0.2667934
[1] 0.2670257
[1] 0.2669411
[1] 0.2668566
[1] 0.2667722
[1] 0.2666878
[1] 0.2666034
[1] 0.2665191
[1] 0.2664349
[1] 0.2663507
[1] 0.2662666
[1] 0.2664983
[1] 0.2664141
[1] 0.2663301
[1] 0.2662461
[1] 0.2661621
[1] 0.2660782
[1] 0.2663095
[1] 0.2662256
[1] 0.2661417
[1] 0.2660579
[1] 0.2659742
[1] 0.2658905
[1] 0.2661214
[1] 0.2660377
[1] 0.2659541
[1] 0.2658705
[1] 0.265787
[1] 0.2657035
[1] 0.2656201
[1] 0.2658506
[1] 0.2657672
[1] 0.2656838
[1] 0.2656005
[1] 0.2655172
[1] 0.265434
[1] 0.2656642
[1] 0.2658941
[1] 0.2658109
[1] 0.2657277
[1] 0.2656446
[1] 0.2655615
[1] 0.2657911
[1] 0.265708
[1] 0.265625
[1] 0.265542
[1] 0.2654591
[1] 0.2656884
[1] 0.2656055
[1] 0.2658346
[1] 0.2657517
[1] 0.2656688
[1] 0.2658978
[1] 0.2658149
[1] 0.2660436
[1] 0.2659608
[1] 0.265878
[1] 0.2657952
[1] 0.2657125
[1] 0.2656299
[1] 0.2658582
[1] 0.2660864
[1] 0.2660037
[1] 0.2659211
[1] 0.2658385
[1] 0.265756
[1] 0.2656735
[1] 0.2659013
[1] 0.2658189
[1] 0.2657364
[1] 0.2656541
[1] 0.2655717
[1] 0.2657993
[1] 0.2657169
[1] 0.2659443
[1] 0.265862
[1] 0.2660891
[1] 0.2663161
[1] 0.2662338
[1] 0.2661515
[1] 0.2660692
[1] 0.266296
[1] 0.2662137
[1] 0.2661315
[1] 0.266358
[1] 0.2662758
[1] 0.2661937
[1] 0.2661116
[1] 0.2660296
[1] 0.2659476
[1] 0.2658657
[1] 0.2657838
[1] 0.265702
[1] 0.2656202
[1] 0.2655385
[1] 0.2654568
[1] 0.2653752
[1] 0.2652936
[1] 0.265212
[1] 0.2651306
[1] 0.2650491
[1] 0.2649678
[1] 0.2648864
[1] 0.2648052
[1] 0.2647239
[1] 0.2646427
[1] 0.2645616
[1] 0.2644805
[1] 0.2643995
[1] 0.2643185
[1] 0.2642376
[1] 0.2641567
[1] 0.2640759
[1] 0.2639951
[1] 0.2639144
[1] 0.2638337
[1] 0.2637531
[1] 0.2636725
[1] 0.2635919
[1] 0.2638168
[1] 0.2637363
[1] 0.2636558
[1] 0.2635754
[1] 0.263495
[1] 0.2634146
[1] 0.2636391
[1] 0.2635588
[1] 0.2634785
[1] 0.2637028
[1] 0.2636225
[1] 0.2635423
[1] 0.2637664
[1] 0.2636861
[1] 0.263606
[1] 0.2635258
[1] 0.2634458
[1] 0.2633657
[1] 0.2632858
[1] 0.2632058
[1] 0.2631259
[1] 0.2630461
[1] 0.2629663
[1] 0.2628866
[1] 0.2628069
[1] 0.2627273
[1] 0.2626477
[1] 0.2625681
[1] 0.2624886
[1] 0.2624092
[1] 0.2626324
[1] 0.2625529
[1] 0.2624735
[1] 0.2626965
[1] 0.2629193
[1] 0.2628399
[1] 0.2630625
[1] 0.2629831
[1] 0.2629037
[1] 0.2628244
[1] 0.2627451
[1] 0.2626659
[1] 0.2628882
[1] 0.2628089
[1] 0.2627297
[1] 0.2626506
[1] 0.2628726
[1] 0.2627935
[1] 0.2627144
[1] 0.2626354
[1] 0.2628571
[1] 0.2627781
[1] 0.2626991
[1] 0.2626202
[1] 0.2625413
[1] 0.2627628
[1] 0.2629841
[1] 0.2629052
[1] 0.2628263
[1] 0.2627475
[1] 0.2626687
[1] 0.2628897
[1] 0.2628109
[1] 0.2627322
[1] 0.2626535
[1] 0.2625749
[1] 0.2624963
[1] 0.2624177
[1] 0.2626383
[1] 0.2628589
[1] 0.2627803
[1] 0.2627017
[1] 0.262922
[1] 0.2628435
[1] 0.2630636
[1] 0.2629851
[1] 0.263205
[1] 0.2631265
[1] 0.2633463
[1] 0.2635659
[1] 0.2634873
[1] 0.2637068
[1] 0.2636282
[1] 0.2638475
[1] 0.263769
[1] 0.2639881
[1] 0.2639096
[1] 0.2641285
[1] 0.26405
[1] 0.2639715
[1] 0.263893
[1] 0.2638146
[1] 0.2637363
[1] 0.263658
[1] 0.2635797
[1] 0.2635015
[1] 0.2634233
[1] 0.2633452
[1] 0.2632671
[1] 0.2631891
[1] 0.2631111
[1] 0.2633294
[1] 0.2635475
[1] 0.2634695
[1] 0.2633915
[1] 0.2633136
[1] 0.2632357
[1] 0.2631579
[1] 0.2630801
[1] 0.2630024
[1] 0.2632201
[1] 0.2631424
[1] 0.2630647
[1] 0.262987
[1] 0.2629094
[1] 0.2628319
[1] 0.2627543
[1] 0.2629717
[1] 0.2628942
[1] 0.2628167
[1] 0.2627393
[1] 0.262662
[1] 0.2625846
[1] 0.2625074
[1] 0.2624301
[1] 0.2623529
[1] 0.2625698
[1] 0.2624927
[1] 0.2627094
[1] 0.262926
[1] 0.2631424
[1] 0.2633588
[1] 0.2632815
[1] 0.2632042
[1] 0.263127
[1] 0.2630499
[1] 0.2629727
[1] 0.2628957
[1] 0.2628186
[1] 0.2627417
[1] 0.2626647
[1] 0.2628806
[1] 0.2630963
[1] 0.2630193
[1] 0.2629424
[1] 0.2628655
[1] 0.2627887
[1] 0.2630041
[1] 0.2629273
[1] 0.2628505
[1] 0.2627737
[1] 0.262697
[1] 0.2626204
[1] 0.2625438
[1] 0.2624672
[1] 0.2626822
[1] 0.2626057
[1] 0.2625291
[1] 0.2624527
[1] 0.2623762
[1] 0.2622999
[1] 0.2625146
[1] 0.2624382
[1] 0.2623618
[1] 0.2622855
[1] 0.2622093
[1] 0.2621331
[1] 0.2623475
[1] 0.2622713
[1] 0.2621951
[1] 0.2624093
[1] 0.2623331
[1] 0.262257
[1] 0.262181
[1] 0.262105
[1] 0.262029
[1] 0.2619531
[1] 0.2618772
[1] 0.2618013
[1] 0.2617255
[1] 0.2619392
[1] 0.2618634
[1] 0.2617877
[1] 0.261712
[1] 0.2616363
[1] 0.2618497
[1] 0.2617741
[1] 0.2619873
[1] 0.2619116
[1] 0.261836
[1] 0.2617605
[1] 0.2619735
[1] 0.2618979
[1] 0.2621107
[1] 0.2620352
[1] 0.2619597
[1] 0.2621723
[1] 0.2620968
[1] 0.2620213
[1] 0.2619459
[1] 0.2618705
[1] 0.2617952
[1] 0.2620075
[1] 0.2619321
[1] 0.2621443
[1] 0.262069
[1] 0.2619937
[1] 0.2619184
[1] 0.2618432
[1] 0.2617681
[1] 0.2619799
[1] 0.2619048
[1] 0.2618297
[1] 0.2617546
[1] 0.2616796
[1] 0.2616046
[1] 0.2615296
[1] 0.2614548
[1] 0.2613799
[1] 0.2613051
[1] 0.2612303
[1] 0.2611556
[1] 0.2610809
[1] 0.2610063
[1] 0.2609317
[1] 0.2608571
[1] 0.2607826
[1] 0.2609937
[1] 0.2609192
[1] 0.2608447
[1] 0.2607703
[1] 0.2609812
[1] 0.2609068
[1] 0.2608324
[1] 0.2607581
[1] 0.2609687
[1] 0.2611792
[1] 0.2613895
[1] 0.2613151
[1] 0.2612408
[1] 0.2611664
[1] 0.2610922
[1] 0.2610179
[1] 0.2609437
[1] 0.2608696
[1] 0.2607955
[1] 0.2607214
[1] 0.2609313
[1] 0.2608572
[1] 0.2607832
[1] 0.2607092
[1] 0.2606353
[1] 0.2605614
[1] 0.2604875
[1] 0.2604137
[1] 0.2603399
[1] 0.2602662
[1] 0.2604757
[1] 0.2604019
[1] 0.2603282
[1] 0.2602546
[1] 0.260181
[1] 0.2601074
[1] 0.2600339
[1] 0.2599604
[1] 0.259887
[1] 0.2598136
[1] 0.2600226
[1] 0.2599492
[1] 0.2598758
[1] 0.2598025
[1] 0.2600113
[1] 0.259938
[1] 0.2598647
[1] 0.2597915
[1] 0.2597183
[1] 0.2596452
[1] 0.2595721
[1] 0.2597805
[1] 0.2599887
[1] 0.2599156
[1] 0.2598425
[1] 0.2597695
[1] 0.2596965
[1] 0.2596235
[1] 0.2595506
[1] 0.2594777
[1] 0.2594048
[1] 0.2596127
[1] 0.2595398
[1] 0.259467
[1] 0.2596747
[1] 0.2598823
[1] 0.2600897
[1] 0.260297
[1] 0.2602241
[1] 0.2601512
[1] 0.2600784
[1] 0.2600056
[1] 0.2599328
[1] 0.2598601
[1] 0.2597875
[1] 0.2597148
[1] 0.2596423
[1] 0.2598491
[1] 0.2597765
[1] 0.259704
[1] 0.2599107
[1] 0.2598381
[1] 0.2597656
[1] 0.2596932
[1] 0.2596207
[1] 0.2595484
[1] 0.259476
[1] 0.2594037
[1] 0.2593315
[1] 0.2592593
[1] 0.2591871
[1] 0.2591149
[1] 0.2590428
[1] 0.259249
[1] 0.2594549
[1] 0.2593828
[1] 0.2595887
[1] 0.2595165
[1] 0.2594444
[1] 0.2593724
[1] 0.2593004
[1] 0.2592284
[1] 0.259434
[1] 0.2596394
[1] 0.2598447
[1] 0.2597727
[1] 0.2597007
[1] 0.2599058
[1] 0.2601108
[1] 0.2603157
[1] 0.2605205
[1] 0.2607252
[1] 0.2609297
[1] 0.2608575
[1] 0.2607854
[1] 0.2607133
[1] 0.2606412
[1] 0.2608455
[1] 0.2607735
[1] 0.2607015
[1] 0.2606295
[1] 0.2605575
[1] 0.2604857
[1] 0.2604138
[1] 0.260342
[1] 0.2602702
[1] 0.2601985
[1] 0.2601268
[1] 0.2600551
[1] 0.2602589
[1] 0.2601872
[1] 0.2601156
[1] 0.260044
[1] 0.2599725
[1] 0.259901
[1] 0.2598295
[1] 0.2597581
[1] 0.2596867
[1] 0.2596154
[1] 0.2595441
[1] 0.2594728
[1] 0.2594016
[1] 0.2593304
[1] 0.2592593
[1] 0.2591882
[1] 0.2591171
[1] 0.2590461
[1] 0.2589751
[1] 0.2589041
[1] 0.2588332
[1] 0.2590361
[1] 0.2589652
[1] 0.259168
[1] 0.2590971
[1] 0.2592998
[1] 0.2592289
[1] 0.259158
[1] 0.2590872
[1] 0.2590164
[1] 0.2589456
[1] 0.2588749
[1] 0.2588043
[1] 0.2587336
[1] 0.258663
[1] 0.2585925
[1] 0.258522
[1] 0.2584515
[1] 0.2586536
[1] 0.2585831
[1] 0.2585127
[1] 0.2584423
[1] 0.2583719
[1] 0.2583016
[1] 0.2582313
[1] 0.258161
[1] 0.2580908
[1] 0.2582926
[1] 0.2582223
[1] 0.2584239
[1] 0.2583537
[1] 0.2585551
[1] 0.2584849
[1] 0.2584148
[1] 0.2583446
[1] 0.2582746
[1] 0.2582045
[1] 0.2581345
[1] 0.2580645
[1] 0.2579946
[1] 0.2579247
[1] 0.2578548
[1] 0.257785
[1] 0.2577152
[1] 0.2576455
[1] 0.2575758
[1] 0.2575061
[1] 0.2574365
[1] 0.2573669
[1] 0.2575676
[1] 0.257498
[1] 0.2574284
[1] 0.2573589
[1] 0.2572894
[1] 0.25722
[1] 0.2571506
[1] 0.2570812
[1] 0.2570119
[1] 0.2569426
[1] 0.2568733
[1] 0.2570736
[1] 0.2572737
[1] 0.2572044
[1] 0.2574044
[1] 0.2573351
[1] 0.2572659
[1] 0.2574657
[1] 0.2573964
[1] 0.2573272
[1] 0.2572581
[1] 0.2571889
[1] 0.2571198
[1] 0.2573194
[1] 0.2572503
[1] 0.2574497
[1] 0.2573806
[1] 0.2573115
[1] 0.2572425
[1] 0.2571735
[1] 0.2571046
[1] 0.2570356
[1] 0.2569668
[1] 0.2568979
[1] 0.2568291
[1] 0.2570281
[1] 0.2569593
[1] 0.2568906
[1] 0.2568218
[1] 0.2567531
[1] 0.2566845
[1] 0.2566159
[1] 0.2565473
[1] 0.2564788
[1] 0.2564103
[1] 0.2563418
[1] 0.2562734
[1] 0.256205
[1] 0.2561366
[1] 0.256335
[1] 0.2562667
[1] 0.2561983
[1] 0.2563966
[1] 0.2563283
[1] 0.25626
[1] 0.2564581
[1] 0.2563898
[1] 0.2563215
[1] 0.2562533
[1] 0.2564512
[1] 0.256383
[1] 0.2563148
[1] 0.2562467
[1] 0.2561786
[1] 0.2561105
[1] 0.2560425
[1] 0.2559745
[1] 0.256172
[1] 0.2563694
[1] 0.2563014
[1] 0.2564987
[1] 0.2564307
[1] 0.2563627
[1] 0.2562947
[1] 0.2562268
[1] 0.2561589
[1] 0.2560911
[1] 0.2560233
[1] 0.2559555
[1] 0.2561524
[1] 0.2560847
[1] 0.2560169
[1] 0.2559492
[1] 0.2558816
[1] 0.2560782
[1] 0.2560106
[1] 0.2559429
[1] 0.2558754
[1] 0.2558078
[1] 0.2560042
[1] 0.2559367
[1] 0.2558692
[1] 0.2558017
[1] 0.2557342
[1] 0.2556668
[1] 0.2555995
[1] 0.2555321
[1] 0.2557282
[1] 0.2559242
[1] 0.2558568
[1] 0.2557895
[1] 0.2557222
[1] 0.2556549
[1] 0.2555877
[1] 0.2555205
[1] 0.2557162
[1] 0.2559117
[1] 0.2558445
[1] 0.2557773
[1] 0.2559727
[1] 0.2559055
[1] 0.2558384
[1] 0.2557712
[1] 0.2557042
[1] 0.2558993
[1] 0.2558322
[1] 0.2557652
[1] 0.2556982
[1] 0.2558931
[1] 0.2558261
[1] 0.2560209
[1] 0.2562157
[1] 0.2564103
[1] 0.2563432
[1] 0.2565377
[1] 0.2564706
[1] 0.2564036
[1] 0.2565979
[1] 0.2565308
[1] 0.2564638
[1] 0.2563969
[1] 0.2563299
[1] 0.256524
[1] 0.2564571
[1] 0.2563902
[1] 0.2565841
[1] 0.2565172
[1] 0.2564504
[1] 0.2563835
[1] 0.2563167
[1] 0.25625
[1] 0.2561833
[1] 0.2561166
[1] 0.2563102
[1] 0.2562435
[1] 0.2561769
[1] 0.2561102
[1] 0.2563036
[1] 0.256237
[1] 0.2561704
[1] 0.2561039
[1] 0.2562971
[1] 0.2564901
[1] 0.2564236
[1] 0.256357
[1] 0.2562905
[1] 0.2564834
[1] 0.2564169
[1] 0.2563504
[1] 0.256284
[1] 0.2564767
[1] 0.2564103
[1] 0.2563439
[1] 0.2562775
[1] 0.2562112
[1] 0.2561449
[1] 0.2560786
[1] 0.2560124
[1] 0.2562048
[1] 0.2561385
[1] 0.2560724
[1] 0.2560062
[1] 0.2561983
[1] 0.2561322
[1] 0.2560661
[1] 0.256
[1] 0.255934
[1] 0.2558679
[1] 0.255802
[1] 0.255736
[1] 0.2556701
[1] 0.2556042
[1] 0.255796
[1] 0.2557301
[1] 0.2556643
[1] 0.2555985
[1] 0.2555327
[1] 0.2554669
[1] 0.2554012
[1] 0.2553356
[1] 0.2552699
[1] 0.2554613
[1] 0.2553957
[1] 0.255587
[1] 0.2555213
[1] 0.2554557
[1] 0.2553901
[1] 0.2553246
[1] 0.2552591
[1] 0.2554501
[1] 0.2553846
[1] 0.2553191
[1] 0.25551
[1] 0.2554445
[1] 0.2553791
[1] 0.2555698
[1] 0.2555044
[1] 0.255439
[1] 0.2553736
[1] 0.2553083
[1] 0.255243
[1] 0.2551777
[1] 0.2551125
[1] 0.2553028
[1] 0.2552376
[1] 0.2551724
[1] 0.2551073
[1] 0.2550421
[1] 0.254977
[1] 0.254912
[1] 0.2548469
[1] 0.2547819
[1] 0.254717
[1] 0.2546521
[1] 0.2545872
[1] 0.2545223
[1] 0.2544575
[1] 0.2543927
[1] 0.2543279
[1] 0.2542632
[1] 0.2541985
[1] 0.2541338
[1] 0.2540692
[1] 0.2540046
[1] 0.25394
[1] 0.2541296
[1] 0.2543191
[1] 0.2545085
[1] 0.2544439
[1] 0.2543793
[1] 0.2545685
[1] 0.2547577
[1] 0.254693
[1] 0.2546285
[1] 0.2545639
[1] 0.2544994
[1] 0.2544349
[1] 0.2543704
[1] 0.254306
[1] 0.2542416
[1] 0.2541772
[1] 0.2541129
[1] 0.2543016
[1] 0.2544903
[1] 0.2544259
[1] 0.2543616
[1] 0.2542973
[1] 0.2544857
[1] 0.2546741
[1] 0.2546097
[1] 0.2545455
[1] 0.2547337
[1] 0.2546694
[1] 0.2548574
[1] 0.2547931
[1] 0.2547289
[1] 0.2546646
[1] 0.2546005
[1] 0.2545363
[1] 0.2544722
[1] 0.2544081
[1] 0.254344
[1] 0.25428
[1] 0.254216
[1] 0.254152
[1] 0.2540881
[1] 0.2540241
[1] 0.2542117
[1] 0.2543992
[1] 0.2543353
[1] 0.2542714
[1] 0.2544587
[1] 0.2543948
[1] 0.2543309
[1] 0.2542671
[1] 0.2542033
[1] 0.2541395
[1] 0.2540757
[1] 0.254012
[1] 0.2539484
[1] 0.2538847
[1] 0.2540717
[1] 0.254008
[1] 0.2539444
[1] 0.2538808
[1] 0.2538173
[1] 0.2537538
[1] 0.2536903
[1] 0.2536268
[1] 0.2535634
[1] 0.2535
[1] 0.2536866
[1] 0.2536232
[1] 0.2535598
[1] 0.2534965
[1] 0.2534332
[1] 0.2533699
[1] 0.2533067
[1] 0.2532435
[1] 0.2531803
[1] 0.2531172
[1] 0.2533034
[1] 0.2532403
[1] 0.2531772
[1] 0.2531141
[1] 0.2530511
[1] 0.2532371
[1] 0.253423
[1] 0.2536088
[1] 0.2537945
[1] 0.2537313
[1] 0.2536682
[1] 0.2538538
[1] 0.2537907
[1] 0.2537276
[1] 0.2536646
[1] 0.2536016
[1] 0.2535386
[1] 0.2534757
[1] 0.2534128
[1] 0.2533499
[1] 0.2535351
[1] 0.2534722
[1] 0.2534094
[1] 0.2533466
[1] 0.2532838
[1] 0.253221
[1] 0.2531583
[1] 0.2533432
[1] 0.2532805
[1] 0.2532178
[1] 0.2534026
[1] 0.2533399
[1] 0.2532773
[1] 0.2532146
[1] 0.2533993
[1] 0.2533366
[1] 0.253274
[1] 0.2532115
[1] 0.2531489
[1] 0.2530864
[1] 0.2530239
[1] 0.2529615
[1] 0.2528991
[1] 0.2528367
[1] 0.2527744
[1] 0.252712
[1] 0.2526497
[1] 0.2525875
[1] 0.2525253
[1] 0.2524631
[1] 0.2524009
[1] 0.2523387
[1] 0.2522766
[1] 0.2522146
[1] 0.2521525
[1] 0.2523364
[1] 0.2525203
[1] 0.2524582
[1] 0.2526419
[1] 0.2525799
[1] 0.2525178
[1] 0.2524558
[1] 0.2523938
[1] 0.2523319
[1] 0.2525153
[1] 0.2524534
[1] 0.2523915
[1] 0.2523296
[1] 0.2525129
[1] 0.252451
[1] 0.2523891
[1] 0.2525723
[1] 0.2525104
[1] 0.2524486
[1] 0.2526316
[1] 0.2528145
[1] 0.2529973
[1] 0.2529354
[1] 0.2531181
[1] 0.2530562
[1] 0.2529944
[1] 0.2531769
[1] 0.2531151
[1] 0.2530532
[1] 0.2532357
[1] 0.2531738
[1] 0.253112
[1] 0.2530503
[1] 0.2529885
[1] 0.2531707
[1] 0.2533528
[1] 0.2532911
[1] 0.2532293
[1] 0.2531676
[1] 0.253106
[1] 0.2530443
[1] 0.2529827
[1] 0.2529211
[1] 0.2528596
[1] 0.2527981
[1] 0.2529798
[1] 0.2529183
[1] 0.2528568
[1] 0.2527953
[1] 0.2527339
[1] 0.2526725
[1] 0.2526111
[1] 0.2525498
[1] 0.2524885
[1] 0.2524272
[1] 0.2523659
[1] 0.2523047
[1] 0.2522435
[1] 0.2521823
[1] 0.2521212
[1] 0.2520601
[1] 0.251999
[1] 0.2521802
[1] 0.2521192
[1] 0.2523002
[1] 0.2524812
[1] 0.2526621
[1] 0.252843
[1] 0.2530237
[1] 0.2529625
[1] 0.2531431
[1] 0.2530819
[1] 0.2530208
[1] 0.2529597
[1] 0.2531401
[1] 0.253079
[1] 0.2530179
[1] 0.2531982
[1] 0.2533784
[1] 0.2535585
[1] 0.2534973
[1] 0.2534362
[1] 0.2533751
[1] 0.2533141
[1] 0.253494
[1] 0.2534329
[1] 0.2533719
[1] 0.2533109
[1] 0.2532499
[1] 0.2531889
[1] 0.253128
[1] 0.2530671
[1] 0.2530063
[1] 0.2529454
[1] 0.2528846
[1] 0.2528238
[1] 0.2527631
[1] 0.2527024
[1] 0.2526417
[1] 0.252581
[1] 0.2525204
[1] 0.2524598
[1] 0.2523992
[1] 0.2523387
[1] 0.2522782
[1] 0.2522177
[1] 0.2521572
[1] 0.2520968
[1] 0.2520364
[1] 0.251976
[1] 0.2519157
[1] 0.2518554
[1] 0.2517951
[1] 0.2517349
[1] 0.2516746
[1] 0.2516144
[1] 0.2517934
[1] 0.2517332
[1] 0.251673
[1] 0.2516129
[1] 0.2515528
