Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2337755
[1] 0.2336918
[1] 0.233608
[1] 0.2338825
[1] 0.2337988
[1] 0.2337151
[1] 0.2336315
[1] 0.2335479
[1] 0.233822
[1] 0.2337384
[1] 0.2336549
[1] 0.2339286
[1] 0.2338451
[1] 0.2337616
[1] 0.2336782
[1] 0.2335949
[1] 0.2335116
[1] 0.2337847
[1] 0.2337015
[1] 0.2336182
[1] 0.2338911
[1] 0.2338078
[1] 0.2337247
[1] 0.2336415
[1] 0.2335585
[1] 0.2338308
[1] 0.2337478
[1] 0.2336648
[1] 0.2335818
[1] 0.2334989
[1] 0.2334161
[1] 0.2333333
[1] 0.2332506
[1] 0.233168
[1] 0.2330854
[1] 0.2330028
[1] 0.2329204
[1] 0.2328379
[1] 0.2327556
[1] 0.2326733
[1] 0.2329445
[1] 0.2328622
[1] 0.2327799
[1] 0.2326977
[1] 0.2329686
[1] 0.2328864
[1] 0.2328042
[1] 0.2330748
[1] 0.2329926
[1] 0.2332629
[1] 0.2335329
[1] 0.2334507
[1] 0.2333685
[1] 0.2336383
[1] 0.2339078
[1] 0.2338256
[1] 0.2337434
[1] 0.2336613
[1] 0.2335792
[1] 0.2334972
[1] 0.2334152
[1] 0.2333333
[1] 0.2332515
[1] 0.2331697
[1] 0.2334385
[1] 0.2333567
[1] 0.233275
[1] 0.2335434
[1] 0.2334617
[1] 0.23338
[1] 0.2336481
[1] 0.2339161
[1] 0.2338343
[1] 0.2337526
[1] 0.233671
[1] 0.2335894
[1] 0.2335079
[1] 0.2334264
[1] 0.233345
[1] 0.2332636
[1] 0.2331823
[1] 0.2334495
[1] 0.2333682
[1] 0.2332869
[1] 0.2332057
[1] 0.2334725
[1] 0.2333913
[1] 0.2333102
[1] 0.2335766
[1] 0.2334955
[1] 0.2334144
[1] 0.2333333
[1] 0.2332523
[1] 0.2331714
[1] 0.2330905
[1] 0.2333564
[1] 0.2332756
[1] 0.2331947
[1] 0.233114
[1] 0.2330332
[1] 0.2329526
[1] 0.232872
[1] 0.2327914
[1] 0.2327109
[1] 0.2326305
[1] 0.2325501
[1] 0.2324698
[1] 0.2323895
[1] 0.2326545
[1] 0.2325742
[1] 0.232494
[1] 0.2324138
[1] 0.2323337
[1] 0.2322536
[1] 0.2321736
[1] 0.2320937
[1] 0.2320138
[1] 0.2319339
[1] 0.2318541
[1] 0.2317744
[1] 0.2316947
[1] 0.2316151
[1] 0.2315356
[1] 0.2317995
[1] 0.2320632
[1] 0.2319835
[1] 0.2319039
[1] 0.2321674
[1] 0.2320878
[1] 0.2320082
[1] 0.2319287
[1] 0.2318493
[1] 0.2321123
[1] 0.2320329
[1] 0.2322956
[1] 0.2322161
[1] 0.2321368
[1] 0.2323992
[1] 0.2326614
[1] 0.232582
[1] 0.2325026
[1] 0.2327645
[1] 0.2326851
[1] 0.2326057
[1] 0.2328674
[1] 0.2331288
[1] 0.2330494
[1] 0.23297
[1] 0.2328907
[1] 0.2328114
[1] 0.2327322
[1] 0.2326531
[1] 0.232574
[1] 0.2324949
[1] 0.2324159
[1] 0.232337
[1] 0.2322581
[1] 0.2325187
[1] 0.2327791
[1] 0.2327001
[1] 0.2326212
[1] 0.2325424
[1] 0.2324636
[1] 0.2323848
[1] 0.2323061
[1] 0.2322275
[1] 0.2321489
[1] 0.2320704
[1] 0.2319919
[1] 0.2319135
[1] 0.2318351
[1] 0.2317568
[1] 0.2316785
[1] 0.2316003
[1] 0.2315221
[1] 0.231444
[1] 0.2313659
[1] 0.2312879
[1] 0.231547
[1] 0.2318059
[1] 0.2317279
[1] 0.2319865
[1] 0.2319084
[1] 0.2318304
[1] 0.2320888
[1] 0.2320108
[1] 0.2319328
[1] 0.2318548
[1] 0.2321129
[1] 0.2320349
[1] 0.231957
[1] 0.2318792
[1] 0.2321369
[1] 0.2323944
[1] 0.2323165
[1] 0.2322386
[1] 0.2321608
[1] 0.232418
[1] 0.2323401
[1] 0.2322624
[1] 0.2321847
[1] 0.232107
[1] 0.2320294
[1] 0.2319519
[1] 0.2318744
[1] 0.2317969
[1] 0.2317195
[1] 0.2316422
[1] 0.2315649
[1] 0.2314877
[1] 0.2314105
[1] 0.2313333
[1] 0.2312562
[1] 0.2311792
[1] 0.2311022
[1] 0.2313582
[1] 0.2312812
[1] 0.2312043
[1] 0.2311274
[1] 0.2310505
[1] 0.2309737
[1] 0.230897
[1] 0.2308203
[1] 0.2307437
[1] 0.230999
[1] 0.2312541
[1] 0.2315091
[1] 0.2317639
[1] 0.2320186
[1] 0.2319417
[1] 0.2318649
[1] 0.2317881
[1] 0.2317114
[1] 0.2316347
[1] 0.2315581
[1] 0.2314815
[1] 0.231405
[1] 0.2313285
[1] 0.2312521
[1] 0.2311757
[1] 0.2310994
[1] 0.2310231
[1] 0.2312768
[1] 0.2312005
[1] 0.2311243
[1] 0.2313777
[1] 0.231631
[1] 0.2315547
[1] 0.2318077
[1] 0.2317314
[1] 0.2316551
[1] 0.2319079
[1] 0.2318316
[1] 0.2317554
[1] 0.2316793
[1] 0.2316032
[1] 0.2315271
[1] 0.2314511
[1] 0.2317033
[1] 0.2316273
[1] 0.2318793
[1] 0.2318033
[1] 0.2317273
[1] 0.2316514
[1] 0.2315755
[1] 0.2314997
[1] 0.2314239
[1] 0.2313482
[1] 0.2312725
[1] 0.2311969
[1] 0.2311213
[1] 0.2310458
[1] 0.2309703
[1] 0.2308948
[1] 0.2308195
[1] 0.2307441
[1] 0.2306688
[1] 0.2305936
[1] 0.2305184
[1] 0.2304433
[1] 0.2303682
[1] 0.2302932
[1] 0.2302182
[1] 0.2304688
[1] 0.2303938
[1] 0.2303188
[1] 0.2302439
[1] 0.2304941
[1] 0.2307442
[1] 0.2306693
[1] 0.2305943
[1] 0.2305195
[1] 0.2304447
[1] 0.2303699
[1] 0.2302952
[1] 0.2302205
[1] 0.2301459
[1] 0.2303953
[1] 0.2303207
[1] 0.2302461
[1] 0.2304953
[1] 0.2304207
[1] 0.2303462
[1] 0.2305951
[1] 0.2305205
[1] 0.2307692
[1] 0.2310178
[1] 0.2309432
[1] 0.2308686
[1] 0.2307941
[1] 0.2307196
[1] 0.2306452
[1] 0.2305708
[1] 0.2308188
[1] 0.2307444
[1] 0.2309923
[1] 0.2309179
[1] 0.2308435
[1] 0.2307692
[1] 0.230695
[1] 0.2306208
[1] 0.2305466
[1] 0.230794
[1] 0.2310411
[1] 0.2309669
[1] 0.2308927
[1] 0.2311396
[1] 0.2310655
[1] 0.2309913
[1] 0.2309173
[1] 0.2311638
[1] 0.2310897
[1] 0.2310157
[1] 0.2309417
[1] 0.231188
[1] 0.2314341
[1] 0.23136
[1] 0.231286
[1] 0.231212
[1] 0.2311381
[1] 0.2313838
[1] 0.2316294
[1] 0.2315554
[1] 0.2314815
[1] 0.2314076
[1] 0.2313338
[1] 0.2315789
[1] 0.2315051
[1] 0.2314313
[1] 0.2313576
[1] 0.2312838
[1] 0.2312102
[1] 0.2311366
[1] 0.231063
[1] 0.2309895
[1] 0.230916
[1] 0.2308426
[1] 0.2307692
[1] 0.2306959
[1] 0.2306226
[1] 0.2305494
[1] 0.2304762
[1] 0.230403
[1] 0.2303299
[1] 0.2302569
[1] 0.2301839
[1] 0.2301109
[1] 0.230038
[1] 0.2302819
[1] 0.230209
[1] 0.2301361
[1] 0.2300633
[1] 0.2299905
[1] 0.2299178
[1] 0.2298451
[1] 0.2297724
[1] 0.2300158
[1] 0.2299431
[1] 0.2298705
[1] 0.229798
[1] 0.2297255
[1] 0.229653
[1] 0.2295806
[1] 0.2295082
[1] 0.2294359
[1] 0.2296786
[1] 0.2296063
[1] 0.229534
[1] 0.2294618
[1] 0.2297042
[1] 0.2299465
[1] 0.2298742
[1] 0.2298019
[1] 0.2297297
[1] 0.2299717
[1] 0.2298995
[1] 0.2298273
[1] 0.2297552
[1] 0.2296831
[1] 0.229611
[1] 0.229539
[1] 0.2294671
[1] 0.2293952
[1] 0.2293233
[1] 0.2292515
[1] 0.2291797
[1] 0.229421
[1] 0.2293492
[1] 0.2295902
[1] 0.2295184
[1] 0.2294467
[1] 0.229375
[1] 0.2293033
[1] 0.2292317
[1] 0.2291602
[1] 0.2290886
[1] 0.2290172
[1] 0.2289457
[1] 0.2288743
[1] 0.2291147
[1] 0.2293549
[1] 0.2292835
[1] 0.2295235
[1] 0.2297634
[1] 0.2296919
[1] 0.2296204
[1] 0.22986
[1] 0.2297886
[1] 0.2297171
[1] 0.2296457
[1] 0.2295744
[1] 0.2295031
[1] 0.2294319
[1] 0.2293606
[1] 0.2292895
[1] 0.2292184
[1] 0.2294574
[1] 0.2293862
[1] 0.2293152
[1] 0.2295539
[1] 0.2294828
[1] 0.2294118
[1] 0.2296503
[1] 0.2295792
[1] 0.2298175
[1] 0.2297464
[1] 0.2296754
[1] 0.2296044
[1] 0.2295335
[1] 0.2294626
[1] 0.2293918
[1] 0.229321
[1] 0.2292502
[1] 0.2291795
[1] 0.2291088
[1] 0.2290382
[1] 0.2289676
[1] 0.2292052
[1] 0.2294426
[1] 0.2293719
[1] 0.2293013
[1] 0.2292308
[1] 0.2291603
[1] 0.2290898
[1] 0.2290194
[1] 0.228949
[1] 0.2288786
[1] 0.2291155
[1] 0.2290451
[1] 0.2289748
[1] 0.2289046
[1] 0.2288344
[1] 0.2287642
[1] 0.2286941
[1] 0.2289304
[1] 0.2291667
[1] 0.2290965
[1] 0.2290263
[1] 0.2289562
[1] 0.2288862
[1] 0.2288162
[1] 0.2287462
[1] 0.2286762
[1] 0.2286064
[1] 0.2285365
[1] 0.2284667
[1] 0.2283969
[1] 0.2286325
[1] 0.2288679
[1] 0.228798
[1] 0.2287283
[1] 0.2289634
[1] 0.2288936
[1] 0.2288239
[1] 0.2287542
[1] 0.2286845
[1] 0.2286149
[1] 0.2288497
[1] 0.22878
[1] 0.2287105
[1] 0.228945
[1] 0.2288754
[1] 0.2291097
[1] 0.2290401
[1] 0.2289705
[1] 0.2292046
[1] 0.2291351
[1] 0.2290655
[1] 0.2289961
[1] 0.2289266
[1] 0.2288572
[1] 0.2287879
[1] 0.2287186
[1] 0.2286493
[1] 0.2285801
[1] 0.2285109
[1] 0.2284418
[1] 0.2283727
[1] 0.2283036
[1] 0.2282346
[1] 0.2281656
[1] 0.2280967
[1] 0.2280278
[1] 0.2279589
[1] 0.2278901
[1] 0.2278214
[1] 0.2277526
[1] 0.227684
[1] 0.2276153
[1] 0.2275467
[1] 0.2274782
[1] 0.2274096
[1] 0.2273412
[1] 0.2272727
[1] 0.2275053
[1] 0.2274368
[1] 0.2276692
[1] 0.2276007
[1] 0.2275323
[1] 0.2274639
[1] 0.227696
[1] 0.2276276
[1] 0.2275593
[1] 0.227491
[1] 0.2274227
[1] 0.2273545
[1] 0.2275862
[1] 0.227518
[1] 0.2274498
[1] 0.2273817
[1] 0.2273136
[1] 0.2275449
[1] 0.2274768
[1] 0.2274087
[1] 0.2273407
[1] 0.2272727
[1] 0.2272048
[1] 0.2271369
[1] 0.227069
[1] 0.2272999
[1] 0.227232
[1] 0.2271642
[1] 0.2270964
[1] 0.2270286
[1] 0.2269609
[1] 0.2268933
[1] 0.2268256
[1] 0.226758
[1] 0.2266905
[1] 0.2269208
[1] 0.2271509
[1] 0.2270833
[1] 0.2270158
[1] 0.2269482
[1] 0.2271781
[1] 0.2271106
[1] 0.2273403
[1] 0.2272727
[1] 0.2275022
[1] 0.2274347
[1] 0.227664
[1] 0.2278932
[1] 0.2278256
[1] 0.227758
[1] 0.227987
[1] 0.2282158
[1] 0.2281481
[1] 0.2280806
[1] 0.228013
[1] 0.2282416
[1] 0.228174
[1] 0.2281065
[1] 0.228039
[1] 0.2279716
[1] 0.2279042
[1] 0.2278369
[1] 0.2277696
[1] 0.2279976
[1] 0.2282256
[1] 0.2281582
[1] 0.228386
[1] 0.2283186
[1] 0.2282513
[1] 0.228184
[1] 0.2284114
[1] 0.2283441
[1] 0.2285714
[1] 0.2287986
[1] 0.2290256
[1] 0.2289582
[1] 0.2288909
[1] 0.2291176
[1] 0.2293443
[1] 0.2292769
[1] 0.2292095
[1] 0.2291422
[1] 0.2290749
[1] 0.2290076
[1] 0.2289404
[1] 0.2288732
[1] 0.2288061
[1] 0.228739
[1] 0.2286719
[1] 0.2286049
[1] 0.2285379
[1] 0.228471
[1] 0.2286969
[1] 0.22863
[1] 0.2288557
[1] 0.2287888
[1] 0.2287218
[1] 0.228655
[1] 0.2288804
[1] 0.2291058
[1] 0.2290389
[1] 0.228972
[1] 0.2291971
[1] 0.2291302
[1] 0.2290633
[1] 0.2289965
[1] 0.2289297
[1] 0.2291545
[1] 0.2293792
[1] 0.2296037
[1] 0.2295368
[1] 0.22947
[1] 0.2294032
[1] 0.2293364
[1] 0.2295607
[1] 0.2294939
[1] 0.2294272
[1] 0.2293605
[1] 0.2292938
[1] 0.2295177
[1] 0.2294511
[1] 0.2293844
[1] 0.2293179
[1] 0.2295415
[1] 0.2294749
[1] 0.2294084
[1] 0.2296318
[1] 0.2295652
[1] 0.2294987
[1] 0.2297219
[1] 0.2296554
[1] 0.2295889
[1] 0.2295224
[1] 0.229456
[1] 0.2293896
[1] 0.2293233
[1] 0.229257
[1] 0.2291908
[1] 0.2291245
[1] 0.2290583
[1] 0.2289922
[1] 0.2289261
[1] 0.22886
[1] 0.228794
[1] 0.228728
[1] 0.2286621
[1] 0.2285961
[1] 0.2285303
[1] 0.2284644
[1] 0.2283986
[1] 0.2283329
[1] 0.2282671
[1] 0.2282014
[1] 0.2281358
[1] 0.2280702
[1] 0.2280046
[1] 0.2279391
[1] 0.2278736
[1] 0.2278081
[1] 0.2277427
[1] 0.2276773
[1] 0.2276119
[1] 0.2275466
[1] 0.2274814
[1] 0.2274161
[1] 0.2276376
[1] 0.2275724
[1] 0.2275072
[1] 0.227442
[1] 0.2273769
[1] 0.2273118
[1] 0.2272467
[1] 0.2271817
[1] 0.2274027
[1] 0.2276237
[1] 0.2275586
[1] 0.2274936
[1] 0.2274286
[1] 0.2273636
[1] 0.2272987
[1] 0.2272338
[1] 0.2271689
[1] 0.2271041
[1] 0.2270394
[1] 0.2272598
[1] 0.22748
[1] 0.2274152
[1] 0.2273504
[1] 0.2272857
[1] 0.227221
[1] 0.2271563
[1] 0.2270916
[1] 0.227027
[1] 0.2272469
[1] 0.2274666
[1] 0.2274019
[1] 0.2273373
[1] 0.2272727
[1] 0.2274922
[1] 0.2274276
[1] 0.227363
[1] 0.2272985
[1] 0.227234
[1] 0.2271696
[1] 0.2271052
[1] 0.2270408
[1] 0.2272598
[1] 0.2274788
[1] 0.2276975
[1] 0.2276331
[1] 0.2275686
[1] 0.2275042
[1] 0.2274399
[1] 0.2273756
[1] 0.227594
[1] 0.2278123
[1] 0.227748
[1] 0.2279661
[1] 0.2279017
[1] 0.2278374
[1] 0.2277731
[1] 0.2277088
[1] 0.2276446
[1] 0.2275804
[1] 0.2275162
[1] 0.2274521
[1] 0.227388
[1] 0.2273239
[1] 0.2275415
[1] 0.2274775
[1] 0.2274135
[1] 0.2276308
[1] 0.2275668
[1] 0.227784
[1] 0.22772
[1] 0.227937
[1] 0.227873
[1] 0.227809
[1] 0.227745
[1] 0.2279618
[1] 0.2278978
[1] 0.2278339
[1] 0.22777
[1] 0.2277061
[1] 0.2276423
[1] 0.2275785
[1] 0.2275147
[1] 0.2277311
[1] 0.2279474
[1] 0.2278835
[1] 0.2278198
[1] 0.227756
[1] 0.2276923
[1] 0.2276286
[1] 0.227565
[1] 0.2275014
[1] 0.2274378
[1] 0.2273743
[1] 0.2275901
[1] 0.2275265
[1] 0.227463
[1] 0.2273996
[1] 0.2273361
[1] 0.2272727
[1] 0.2274882
[1] 0.2274247
[1] 0.2273614
[1] 0.2272981
[1] 0.2272348
[1] 0.2274499
[1] 0.2273866
[1] 0.2273233
[1] 0.2272601
[1] 0.227475
[1] 0.2274117
[1] 0.2273485
[1] 0.2275632
[1] 0.2277778
[1] 0.2279922
[1] 0.2279289
[1] 0.2281432
[1] 0.2280799
[1] 0.2280166
[1] 0.2279534
[1] 0.2278902
[1] 0.2278271
[1] 0.2277639
[1] 0.2277008
[1] 0.2279147
[1] 0.2281285
[1] 0.2280653
[1] 0.2282789
[1] 0.2282158
[1] 0.2284292
[1] 0.228366
[1] 0.2285793
[1] 0.2287925
[1] 0.2290055
[1] 0.2289423
[1] 0.2288791
[1] 0.2290919
[1] 0.2293046
[1] 0.2292414
[1] 0.2291782
[1] 0.229115
[1] 0.2290518
[1] 0.2289887
[1] 0.2289256
[1] 0.229138
[1] 0.2290749
[1] 0.2290118
[1] 0.2289488
[1] 0.2288858
[1] 0.2288229
[1] 0.22876
[1] 0.2286971
[1] 0.2286342
[1] 0.2285714
[1] 0.2285087
[1] 0.2284459
[1] 0.2283832
[1] 0.2283205
[1] 0.2282579
[1] 0.2281953
[1] 0.2281327
[1] 0.2280702
[1] 0.2280077
[1] 0.2279452
[1] 0.2278828
[1] 0.2278204
[1] 0.227758
[1] 0.2276957
[1] 0.2276334
[1] 0.2275711
[1] 0.2275089
[1] 0.2274467
[1] 0.2273845
[1] 0.2273224
[1] 0.2272603
[1] 0.2271983
[1] 0.2271362
[1] 0.2270742
[1] 0.2272851
[1] 0.2272231
[1] 0.2271612
[1] 0.2270992
[1] 0.2270373
[1] 0.2269755
[1] 0.2269136
[1] 0.2268519
[1] 0.2267901
[1] 0.2270005
[1] 0.2269388
[1] 0.226877
[1] 0.2268153
[1] 0.2267537
[1] 0.226692
[1] 0.2269022
[1] 0.2268405
[1] 0.2267789
[1] 0.2267173
[1] 0.2266558
[1] 0.2265943
[1] 0.2268041
[1] 0.2267426
[1] 0.2269523
[1] 0.2268908
[1] 0.2268293
[1] 0.2267678
[1] 0.2269772
[1] 0.2269158
[1] 0.2268544
[1] 0.2270636
[1] 0.2270022
[1] 0.2269408
[1] 0.2268794
[1] 0.2268181
[1] 0.227027
[1] 0.2272359
[1] 0.2271745
[1] 0.2271132
[1] 0.2270518
[1] 0.2269906
[1] 0.2269293
[1] 0.2271378
[1] 0.2270766
[1] 0.227285
[1] 0.2272237
[1] 0.2271625
[1] 0.2271013
[1] 0.2270401
[1] 0.226979
[1] 0.2271871
[1] 0.2271259
[1] 0.2270648
[1] 0.2270038
[1] 0.2272116
[1] 0.2271505
[1] 0.2270895
[1] 0.2270285
[1] 0.2269675
[1] 0.2269066
[1] 0.2268456
[1] 0.2267848
[1] 0.2267239
[1] 0.2266631
[1] 0.2266023
[1] 0.2268097
[1] 0.2267489
[1] 0.2266881
[1] 0.2266274
[1] 0.2265667
[1] 0.226506
[1] 0.2264454
[1] 0.2263848
[1] 0.2263242
[1] 0.2262637
[1] 0.2264706
[1] 0.2264101
[1] 0.2263495
[1] 0.2265562
[1] 0.2267628
[1] 0.2267023
[1] 0.2266418
[1] 0.2265813
[1] 0.2265208
[1] 0.2264604
[1] 0.2264
[1] 0.2263396
[1] 0.2262793
[1] 0.2264855
[1] 0.2264251
[1] 0.2263648
[1] 0.2265708
[1] 0.2267767
[1] 0.2267163
[1] 0.226656
[1] 0.2268617
[1] 0.2270673
[1] 0.2270069
[1] 0.2269466
[1] 0.227152
[1] 0.2270916
[1] 0.2270313
[1] 0.2269711
[1] 0.2269108
[1] 0.2268506
[1] 0.2267905
[1] 0.2267303
[1] 0.2266702
[1] 0.2266101
[1] 0.2268151
[1] 0.2270199
[1] 0.2269597
[1] 0.2268997
[1] 0.2268396
[1] 0.2267796
[1] 0.2267196
[1] 0.2266596
[1] 0.2265997
[1] 0.2265398
[1] 0.2264799
[1] 0.2264201
[1] 0.2263603
[1] 0.2263005
[1] 0.2262408
[1] 0.2261811
[1] 0.2261214
[1] 0.2260617
[1] 0.2260021
[1] 0.2259425
[1] 0.225883
[1] 0.2258235
[1] 0.225764
[1] 0.2257045
[1] 0.2256451
[1] 0.2255857
[1] 0.2255263
[1] 0.2257301
[1] 0.2256707
[1] 0.2256114
[1] 0.2255521
[1] 0.2254928
[1] 0.2254335
[1] 0.2253743
[1] 0.2253151
[1] 0.225256
[1] 0.2251969
[1] 0.2251378
[1] 0.2250787
[1] 0.2250197
[1] 0.2249607
[1] 0.2249017
[1] 0.2248428
[1] 0.2247839
[1] 0.224725
[1] 0.2246661
[1] 0.2246073
[1] 0.2245485
[1] 0.2247514
[1] 0.2249542
[1] 0.2248954
[1] 0.225098
[1] 0.2250392
[1] 0.2249804
[1] 0.2249216
[1] 0.2248629
[1] 0.2248042
[1] 0.2247455
[1] 0.2246868
[1] 0.2246282
[1] 0.2245696
[1] 0.2245111
[1] 0.2244526
[1] 0.2243941
[1] 0.2243356
[1] 0.2242772
[1] 0.2242187
[1] 0.2241604
[1] 0.224102
[1] 0.2240437
[1] 0.2239854
[1] 0.2239272
[1] 0.223869
[1] 0.2238108
[1] 0.2240125
[1] 0.2242141
[1] 0.2241558
[1] 0.2240976
[1] 0.2240395
[1] 0.2242409
[1] 0.2244421
[1] 0.2243839
[1] 0.2243257
[1] 0.2242676
[1] 0.2242094
[1] 0.2241513
[1] 0.2240933
[1] 0.2240352
[1] 0.2239772
[1] 0.2239192
[1] 0.2238613
[1] 0.2238034
[1] 0.2240041
[1] 0.2239462
[1] 0.2238883
[1] 0.2240889
[1] 0.224031
[1] 0.2239731
[1] 0.2241736
[1] 0.2243739
[1] 0.2245741
[1] 0.2245161
[1] 0.2247162
[1] 0.2246582
[1] 0.2246003
[1] 0.2245424
[1] 0.2247423
[1] 0.2246844
[1] 0.2246265
[1] 0.2245686
[1] 0.2247683
[1] 0.2249678
[1] 0.2249099
[1] 0.2248521
[1] 0.2247942
[1] 0.2247364
[1] 0.2246787
[1] 0.2248779
[1] 0.2248201
[1] 0.2247624
[1] 0.2247047
[1] 0.2249037
[1] 0.224846
[1] 0.2247883
[1] 0.2249872
[1] 0.2249295
[1] 0.2248718
[1] 0.2248142
[1] 0.2247565
[1] 0.2249552
[1] 0.2248975
[1] 0.225096
[1] 0.2250384
[1] 0.2249808
[1] 0.2249232
[1] 0.2251215
[1] 0.2250639
[1] 0.2250064
[1] 0.2249489
[1] 0.2248914
[1] 0.2248339
[1] 0.2247765
[1] 0.2247191
[1] 0.2246617
[1] 0.2246044
[1] 0.2245471
[1] 0.2244898
[1] 0.2244325
[1] 0.2243753
[1] 0.224573
[1] 0.2245158
[1] 0.2247134
[1] 0.2246561
[1] 0.2245989
[1] 0.2245418
[1] 0.2244846
[1] 0.2244275
[1] 0.2243704
[1] 0.2243133
[1] 0.2245106
[1] 0.2244535
[1] 0.2243964
[1] 0.2243394
[1] 0.2242824
[1] 0.2242255
[1] 0.2241686
[1] 0.2241117
[1] 0.2240548
[1] 0.223998
[1] 0.2239412
[1] 0.2238844
[1] 0.2238276
[1] 0.2237709
[1] 0.2237142
[1] 0.2236575
[1] 0.2238541
[1] 0.2237975
[1] 0.2237408
[1] 0.2236842
[1] 0.2238806
[1] 0.223824
[1] 0.2240202
[1] 0.2239636
[1] 0.223907
[1] 0.2238504
[1] 0.2240465
[1] 0.2239899
[1] 0.2239334
[1] 0.2238768
[1] 0.2238203
[1] 0.2237639
[1] 0.2239596
[1] 0.2239032
[1] 0.2238467
[1] 0.2237903
[1] 0.2237339
[1] 0.2239295
[1] 0.2238731
[1] 0.2238167
[1] 0.2237604
[1] 0.2237041
[1] 0.2236478
[1] 0.2235915
[1] 0.2235353
[1] 0.2234791
[1] 0.223423
[1] 0.2233668
[1] 0.2233107
[1] 0.2232546
[1] 0.2231986
[1] 0.2231426
[1] 0.2230866
[1] 0.2230306
[1] 0.2232255
[1] 0.2234203
[1] 0.2233643
[1] 0.2233083
[1] 0.2232523
[1] 0.2231964
[1] 0.2233909
[1] 0.223335
[1] 0.2232791
[1] 0.2232232
[1] 0.2231674
[1] 0.2231116
[1] 0.2230558
[1] 0.223
[1] 0.2229443
[1] 0.2228886
[1] 0.2230827
[1] 0.223027
[1] 0.223221
[1] 0.2231653
[1] 0.2231096
[1] 0.2230539
[1] 0.2229983
[1] 0.2229426
[1] 0.2228871
[1] 0.2228315
[1] 0.2230252
[1] 0.2232187
[1] 0.2231631
[1] 0.2231076
[1] 0.223052
[1] 0.2232454
[1] 0.2234387
[1] 0.2236318
[1] 0.2235762
[1] 0.2235206
[1] 0.2234651
[1] 0.2236581
[1] 0.2236025
[1] 0.2237953
[1] 0.2239881
[1] 0.2239325
[1] 0.2238769
[1] 0.2238213
[1] 0.2240139
[1] 0.2239583
[1] 0.2239028
[1] 0.2238473
[1] 0.2240397
[1] 0.2242319
[1] 0.2241764
[1] 0.2243685
[1] 0.2243129
[1] 0.224505
[1] 0.2244494
[1] 0.2243939
[1] 0.2245857
[1] 0.2245302
[1] 0.2244747
[1] 0.2246663
[1] 0.2246108
[1] 0.2245553
[1] 0.2244999
[1] 0.2244444
[1] 0.224389
[1] 0.2243337
[1] 0.2242783
[1] 0.224223
[1] 0.2241677
[1] 0.2241124
[1] 0.2240572
[1] 0.224002
[1] 0.2239468
[1] 0.2238916
[1] 0.2238365
[1] 0.2237814
[1] 0.2237263
[1] 0.2236713
[1] 0.2236162
[1] 0.2235612
[1] 0.2235063
[1] 0.2234513
[1] 0.2233964
[1] 0.2233415
[1] 0.2235323
[1] 0.223723
[1] 0.2236681
[1] 0.2236132
[1] 0.2235583
[1] 0.2235034
[1] 0.2234486
[1] 0.2233938
[1] 0.2233391
[1] 0.2232843
[1] 0.2232296
[1] 0.2231749
[1] 0.2231203
[1] 0.2233105
[1] 0.2232558
[1] 0.2232012
[1] 0.2231466
[1] 0.223092
[1] 0.223282
[1] 0.2234719
[1] 0.2234173
[1] 0.2233627
[1] 0.2235524
[1] 0.2237421
[1] 0.2236874
[1] 0.2236328
[1] 0.2235782
[1] 0.2235237
[1] 0.2234691
[1] 0.2234146
[1] 0.2233602
[1] 0.2233057
[1] 0.2232513
[1] 0.2231969
[1] 0.2233861
[1] 0.2233317
[1] 0.2235208
[1] 0.2234664
[1] 0.223412
[1] 0.2233577
[1] 0.2233033
[1] 0.2234922
[1] 0.223681
[1] 0.2238697
[1] 0.2238153
[1] 0.2237609
[1] 0.2237066
[1] 0.2236523
[1] 0.223598
[1] 0.2235437
[1] 0.2234894
[1] 0.2234352
[1] 0.223381
[1] 0.2233269
[1] 0.2235152
[1] 0.223461
[1] 0.2234068
[1] 0.2233527
[1] 0.2235408
[1] 0.2234867
[1] 0.2234326
[1] 0.2233785
[1] 0.2233245
[1] 0.2232704
[1] 0.2232164
[1] 0.2231625
[1] 0.2233503
[1] 0.2232963
[1] 0.2232423
[1] 0.2231884
[1] 0.2231345
[1] 0.2230806
[1] 0.2230268
[1] 0.2232143
[1] 0.2231604
[1] 0.2231066
[1] 0.2232939
[1] 0.2232401
[1] 0.2234273
[1] 0.2233735
[1] 0.2233197
[1] 0.2232659
[1] 0.2232121
[1] 0.2233991
[1] 0.223586
[1] 0.2235322
[1] 0.2234785
[1] 0.2234247
[1] 0.223371
[1] 0.2233173
[1] 0.2232636
[1] 0.2234503
[1] 0.2233966
[1] 0.2233429
[1] 0.2232893
[1] 0.2232357
[1] 0.2231821
[1] 0.2231286
[1] 0.2233149
[1] 0.2232614
[1] 0.2232079
[1] 0.2233941
[1] 0.2233405
[1] 0.223287
[1] 0.2232335
[1] 0.2234195
[1] 0.2236055
[1] 0.2235519
[1] 0.2237377
[1] 0.2236842
[1] 0.2236307
[1] 0.2238164
[1] 0.2237628
[1] 0.2237094
[1] 0.2238949
[1] 0.2238414
[1] 0.2237879
[1] 0.2237345
