Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2563734
[1] 0.2562814
[1] 0.2561895
[1] 0.2560976
[1] 0.2560057
[1] 0.255914
[1] 0.2558223
[1] 0.2557307
[1] 0.2556391
[1] 0.2559055
[1] 0.2561717
[1] 0.2560801
[1] 0.2559886
[1] 0.2558971
[1] 0.2561629
[1] 0.2564286
[1] 0.256694
[1] 0.2566024
[1] 0.2568676
[1] 0.2571327
[1] 0.257041
[1] 0.2569494
[1] 0.2568579
[1] 0.2567664
[1] 0.256675
[1] 0.2569395
[1] 0.2568481
[1] 0.2567568
[1] 0.257021
[1] 0.2569296
[1] 0.2568384
[1] 0.2567472
[1] 0.256656
[1] 0.2565649
[1] 0.2568287
[1] 0.2570922
[1] 0.2570011
[1] 0.25691
[1] 0.256819
[1] 0.256728
[1] 0.2566372
[1] 0.2565464
[1] 0.2564556
[1] 0.2563649
[1] 0.2562743
[1] 0.2561837
[1] 0.2560933
[1] 0.2563559
[1] 0.2562654
[1] 0.256175
[1] 0.2560847
[1] 0.256347
[1] 0.2562566
[1] 0.2565187
[1] 0.2564283
[1] 0.256338
[1] 0.2562478
[1] 0.2561576
[1] 0.2560675
[1] 0.2559775
[1] 0.2558875
[1] 0.2557976
[1] 0.2557078
[1] 0.255618
[1] 0.2555283
[1] 0.2554386
[1] 0.255349
[1] 0.2552595
[1] 0.25517
[1] 0.2550806
[1] 0.2549912
[1] 0.254902
[1] 0.2548127
[1] 0.2550735
[1] 0.2549843
[1] 0.2552448
[1] 0.2551555
[1] 0.2550664
[1] 0.2553266
[1] 0.2552374
[1] 0.2551483
[1] 0.2550593
[1] 0.2549704
[1] 0.2548815
[1] 0.2551412
[1] 0.2550523
[1] 0.2553117
[1] 0.2552228
[1] 0.255134
[1] 0.2550452
[1] 0.2549565
[1] 0.2548679
[1] 0.2547793
[1] 0.2550382
[1] 0.255297
[1] 0.2555556
[1] 0.2554669
[1] 0.2557252
[1] 0.2556365
[1] 0.2555479
[1] 0.2558059
[1] 0.2560638
[1] 0.2563214
[1] 0.2562327
[1] 0.256144
[1] 0.2560554
[1] 0.2559668
[1] 0.2558783
[1] 0.2557898
[1] 0.2557015
[1] 0.2556131
[1] 0.2558702
[1] 0.2557818
[1] 0.2556936
[1] 0.2556054
[1] 0.2555172
[1] 0.2554292
[1] 0.2553411
[1] 0.2555977
[1] 0.255854
[1] 0.2557659
[1] 0.2556779
[1] 0.25559
[1] 0.2555021
[1] 0.2554142
[1] 0.2553265
[1] 0.2552387
[1] 0.2554945
[1] 0.2557501
[1] 0.2556623
[1] 0.2555746
[1] 0.255487
[1] 0.2553994
[1] 0.2553119
[1] 0.2552244
[1] 0.255137
[1] 0.2550496
[1] 0.2553046
[1] 0.2552172
[1] 0.25513
[1] 0.2550427
[1] 0.2549556
[1] 0.2548685
[1] 0.2547814
[1] 0.2546944
[1] 0.2546075
[1] 0.2548618
[1] 0.2547749
[1] 0.254688
[1] 0.2546012
[1] 0.2545145
[1] 0.2544278
[1] 0.2543412
[1] 0.2542546
[1] 0.2541681
[1] 0.2540816
[1] 0.2539952
[1] 0.2539089
[1] 0.2538226
[1] 0.2537364
[1] 0.2539898
[1] 0.2539036
[1] 0.2538174
[1] 0.2537313
[1] 0.2536453
[1] 0.2535593
[1] 0.2534734
[1] 0.2533875
[1] 0.2533017
[1] 0.253216
[1] 0.2531303
[1] 0.2530447
[1] 0.2529591
[1] 0.2528736
[1] 0.2527881
[1] 0.2527027
[1] 0.2526174
[1] 0.2525321
[1] 0.2527843
[1] 0.2526991
[1] 0.2529511
[1] 0.2528658
[1] 0.2527806
[1] 0.2530323
[1] 0.2529471
[1] 0.252862
[1] 0.2527768
[1] 0.2526918
[1] 0.2526068
[1] 0.2525219
[1] 0.252437
[1] 0.2523522
[1] 0.2522674
[1] 0.2521827
[1] 0.2524337
[1] 0.252349
[1] 0.2522643
[1] 0.2521797
[1] 0.2520952
[1] 0.2520107
[1] 0.2519263
[1] 0.2521768
[1] 0.2520924
[1] 0.252008
[1] 0.2519237
[1] 0.2521739
[1] 0.2524239
[1] 0.2523396
[1] 0.2522553
[1] 0.252505
[1] 0.2524207
[1] 0.2526702
[1] 0.2525859
[1] 0.2528352
[1] 0.2527509
[1] 0.2526667
[1] 0.2529157
[1] 0.2531646
[1] 0.2534133
[1] 0.2533289
[1] 0.2532446
[1] 0.2531603
[1] 0.2534087
[1] 0.2533245
[1] 0.2535726
[1] 0.2534884
[1] 0.2534042
[1] 0.2533201
[1] 0.253236
[1] 0.2534837
[1] 0.2533997
[1] 0.2536472
[1] 0.2535631
[1] 0.2534791
[1] 0.2533952
[1] 0.2533113
[1] 0.2535584
[1] 0.2538054
[1] 0.2537215
[1] 0.2536376
[1] 0.2538843
[1] 0.2538004
[1] 0.2540469
[1] 0.253963
[1] 0.2538792
[1] 0.2537954
[1] 0.2537116
[1] 0.253628
[1] 0.2535443
[1] 0.2534608
[1] 0.2533773
[1] 0.2532938
[1] 0.2532104
[1] 0.2534562
[1] 0.2537019
[1] 0.2539474
[1] 0.2541927
[1] 0.2541091
[1] 0.2540256
[1] 0.2542707
[1] 0.2545156
[1] 0.254432
[1] 0.2546767
[1] 0.2545932
[1] 0.2545097
[1] 0.2544262
[1] 0.2546706
[1] 0.2545872
[1] 0.2545038
[1] 0.2544204
[1] 0.2543372
[1] 0.2542539
[1] 0.2541708
[1] 0.2540876
[1] 0.2543315
[1] 0.2542484
[1] 0.2541653
[1] 0.2540823
[1] 0.2539993
[1] 0.2539164
[1] 0.2538336
[1] 0.2537508
[1] 0.2536681
[1] 0.2535854
[1] 0.2535028
[1] 0.2534202
[1] 0.2533377
[1] 0.2535807
[1] 0.2538236
[1] 0.2537411
[1] 0.2536585
[1] 0.2535761
[1] 0.2534937
[1] 0.2537362
[1] 0.2539786
[1] 0.2542208
[1] 0.2541383
[1] 0.2540558
[1] 0.2539734
[1] 0.2538911
[1] 0.2538088
[1] 0.2540506
[1] 0.2539683
[1] 0.253886
[1] 0.2538038
[1] 0.2540453
[1] 0.2539631
[1] 0.253881
[1] 0.2537989
[1] 0.2537169
[1] 0.2536349
[1] 0.253876
[1] 0.253794
[1] 0.2537121
[1] 0.2536302
[1] 0.2535484
[1] 0.2534666
[1] 0.2537073
[1] 0.2536255
[1] 0.253866
[1] 0.2541063
[1] 0.2540245
[1] 0.2539427
[1] 0.253861
[1] 0.2537794
[1] 0.2536977
[1] 0.2536162
[1] 0.2535347
[1] 0.2534533
[1] 0.2533719
[1] 0.2532905
[1] 0.2532092
[1] 0.253128
[1] 0.2530468
[1] 0.2529657
[1] 0.2528846
[1] 0.2528036
[1] 0.2527226
[1] 0.2529619
[1] 0.253201
[1] 0.25312
[1] 0.253039
[1] 0.2532779
[1] 0.2531969
[1] 0.2534356
[1] 0.2533546
[1] 0.2532737
[1] 0.2535121
[1] 0.2537504
[1] 0.2536694
[1] 0.2535885
[1] 0.2535077
[1] 0.2537456
[1] 0.2536648
[1] 0.2539025
[1] 0.2538217
[1] 0.2537408
[1] 0.2539784
[1] 0.2538976
[1] 0.2541349
[1] 0.2540541
[1] 0.2539733
[1] 0.2542104
[1] 0.2541296
[1] 0.2540489
[1] 0.2542857
[1] 0.254205
[1] 0.2541244
[1] 0.2540438
[1] 0.2539632
[1] 0.2538827
[1] 0.2538023
[1] 0.2540386
[1] 0.2539582
[1] 0.2538778
[1] 0.2537975
[1] 0.2537172
[1] 0.2536369
[1] 0.2535567
[1] 0.2534766
[1] 0.2533965
[1] 0.2533165
[1] 0.2532365
[1] 0.2531566
[1] 0.2530767
[1] 0.2529968
[1] 0.2529171
[1] 0.2528373
[1] 0.2527576
[1] 0.252678
[1] 0.2525984
[1] 0.2525189
[1] 0.2527542
[1] 0.2526746
[1] 0.2525952
[1] 0.2525157
[1] 0.2524363
[1] 0.252357
[1] 0.2522777
[1] 0.2521985
[1] 0.2521193
[1] 0.2520402
[1] 0.2522749
[1] 0.2521957
[1] 0.2524302
[1] 0.2526646
[1] 0.2525854
[1] 0.2525063
[1] 0.2524272
[1] 0.2526612
[1] 0.2525822
[1] 0.252816
[1] 0.2530497
[1] 0.2532833
[1] 0.2532041
[1] 0.2534375
[1] 0.2536707
[1] 0.2539038
[1] 0.2541367
[1] 0.2540574
[1] 0.2539782
[1] 0.2538989
[1] 0.2538198
[1] 0.2540524
[1] 0.2539732
[1] 0.2538941
[1] 0.253815
[1] 0.2540473
[1] 0.2542795
[1] 0.2542004
[1] 0.2541213
[1] 0.2540423
[1] 0.2542742
[1] 0.2541952
[1] 0.2541162
[1] 0.2540373
[1] 0.2539584
[1] 0.2538796
[1] 0.2541111
[1] 0.2540323
[1] 0.2539535
[1] 0.2538748
[1] 0.2537961
[1] 0.2537175
[1] 0.2536389
[1] 0.25387
[1] 0.2537914
[1] 0.2540223
[1] 0.254253
[1] 0.2541744
[1] 0.2540958
[1] 0.2543263
[1] 0.2542478
[1] 0.2541692
[1] 0.2540908
[1] 0.2540123
[1] 0.2542425
[1] 0.2541641
[1] 0.2543941
[1] 0.2543157
[1] 0.2542373
[1] 0.254159
[1] 0.2540807
[1] 0.2540025
[1] 0.2539243
[1] 0.2538462
[1] 0.2537681
[1] 0.25369
[1] 0.2536121
[1] 0.2535341
[1] 0.2534562
[1] 0.2533784
[1] 0.2533006
[1] 0.2532228
[1] 0.2531451
[1] 0.2530675
[1] 0.2529899
[1] 0.2532189
[1] 0.2531413
[1] 0.2530637
[1] 0.2529862
[1] 0.2529088
[1] 0.2531374
[1] 0.253366
[1] 0.2532885
[1] 0.253211
[1] 0.2531336
[1] 0.2530562
[1] 0.2529789
[1] 0.2529016
[1] 0.2528244
[1] 0.2527473
[1] 0.2526701
[1] 0.252593
[1] 0.252516
[1] 0.252439
[1] 0.2523621
[1] 0.2522852
[1] 0.2522083
[1] 0.2521315
[1] 0.2520548
[1] 0.2519781
[1] 0.2519014
[1] 0.2518248
[1] 0.2517483
[1] 0.2516717
[1] 0.2515953
[1] 0.2515188
[1] 0.2517461
[1] 0.2516697
[1] 0.2515933
[1] 0.251517
[1] 0.2514407
[1] 0.2513645
[1] 0.2512883
[1] 0.2512121
[1] 0.251136
[1] 0.25106
[1] 0.250984
[1] 0.250908
[1] 0.2508321
[1] 0.2507562
[1] 0.2506804
[1] 0.2506046
[1] 0.2505289
[1] 0.2504532
[1] 0.2503775
[1] 0.2503019
[1] 0.2502264
[1] 0.2501509
[1] 0.2503771
[1] 0.2503016
[1] 0.2505276
[1] 0.2504521
[1] 0.2503766
[1] 0.2503012
[1] 0.2502258
[1] 0.2501505
[1] 0.2500752
[1] 0.2503008
[1] 0.2502256
[1] 0.2501503
[1] 0.2503757
[1] 0.2503005
[1] 0.2502253
[1] 0.2501502
[1] 0.2503753
[1] 0.2503001
[1] 0.250225
[1] 0.2504499
[1] 0.2503748
[1] 0.2502998
[1] 0.2502248
[1] 0.2501498
[1] 0.2500749
[1] 0.25
[1] 0.2499252
[1] 0.2498504
[1] 0.2497757
[1] 0.249701
[1] 0.2499253
[1] 0.2498506
[1] 0.2497759
[1] 0.2497013
[1] 0.2496268
[1] 0.2498507
[1] 0.2497762
[1] 0.2497017
[1] 0.2496272
[1] 0.2495528
[1] 0.2494784
[1] 0.2494041
[1] 0.2496276
[1] 0.2495533
[1] 0.2497767
[1] 0.25
[1] 0.2499256
[1] 0.2498513
[1] 0.249777
[1] 0.2497027
[1] 0.2496285
[1] 0.2498515
[1] 0.2500743
[1] 0.25
[1] 0.2499258
[1] 0.2498516
[1] 0.2497775
[1] 0.25
[1] 0.2499259
[1] 0.2498518
[1] 0.2497778
[1] 0.2497038
[1] 0.2496298
[1] 0.249556
[1] 0.2494821
[1] 0.2494083
[1] 0.2493345
[1] 0.2492608
[1] 0.2491871
[1] 0.2491135
[1] 0.2490399
[1] 0.2489663
[1] 0.2488928
[1] 0.2488194
[1] 0.2487459
[1] 0.2486726
[1] 0.2485992
[1] 0.2485259
[1] 0.2484527
[1] 0.2486741
[1] 0.2486009
[1] 0.2488221
[1] 0.2490433
[1] 0.24897
[1] 0.2488967
[1] 0.2491176
[1] 0.2490444
[1] 0.2489712
[1] 0.2491919
[1] 0.2494125
[1] 0.2493392
[1] 0.249266
[1] 0.2494864
[1] 0.2494131
[1] 0.2496333
[1] 0.2495601
[1] 0.249487
[1] 0.2494138
[1] 0.2493408
[1] 0.2492677
[1] 0.2491947
[1] 0.2491218
[1] 0.2490489
[1] 0.2492686
[1] 0.2491957
[1] 0.2494152
[1] 0.2493423
[1] 0.2495617
[1] 0.2494888
[1] 0.2497079
[1] 0.249635
[1] 0.2495622
[1] 0.2494893
[1] 0.2497083
[1] 0.2496355
[1] 0.2495627
[1] 0.2494899
[1] 0.2494172
[1] 0.2493446
[1] 0.249272
[1] 0.2494905
[1] 0.2494179
[1] 0.2493454
[1] 0.2492728
[1] 0.2492003
[1] 0.2491279
[1] 0.2490555
[1] 0.2489831
[1] 0.2492013
[1] 0.2491289
[1] 0.2490566
[1] 0.2489843
[1] 0.2489121
[1] 0.2488399
[1] 0.2487678
[1] 0.2486957
[1] 0.2486236
[1] 0.2485516
[1] 0.2484796
[1] 0.2484076
[1] 0.2483357
[1] 0.2482639
[1] 0.2481921
[1] 0.2481203
[1] 0.2480486
[1] 0.2479769
[1] 0.2479052
[1] 0.2478336
[1] 0.2477621
[1] 0.2476905
[1] 0.247619
[1] 0.2478361
[1] 0.2480531
[1] 0.2479815
[1] 0.2479101
[1] 0.2481268
[1] 0.2480553
[1] 0.2479839
[1] 0.2482004
[1] 0.248129
[1] 0.2480576
[1] 0.2482739
[1] 0.2482025
[1] 0.2484186
[1] 0.2486347
[1] 0.2485632
[1] 0.2484918
[1] 0.2484204
[1] 0.2483491
[1] 0.2482778
[1] 0.2482066
[1] 0.2481354
[1] 0.2480642
[1] 0.2482798
[1] 0.2482087
[1] 0.2481375
[1] 0.2480665
[1] 0.2482818
[1] 0.2482107
[1] 0.2481397
[1] 0.2480687
[1] 0.2479977
[1] 0.2479268
[1] 0.2478559
[1] 0.2477851
[1] 0.248
[1] 0.2479292
[1] 0.2478584
[1] 0.2477876
[1] 0.2477169
[1] 0.2476462
[1] 0.2475756
[1] 0.247505
[1] 0.2474344
[1] 0.2473639
[1] 0.2472934
[1] 0.247223
[1] 0.2471526
[1] 0.2470823
[1] 0.2472965
[1] 0.2472262
[1] 0.2474403
[1] 0.2473699
[1] 0.2472996
[1] 0.2472293
[1] 0.2471591
[1] 0.2470889
[1] 0.2470187
[1] 0.2469486
[1] 0.2468785
[1] 0.2468085
[1] 0.2470221
[1] 0.2469521
[1] 0.2471655
[1] 0.2470955
[1] 0.2470255
[1] 0.2469555
[1] 0.2471687
[1] 0.2470988
[1] 0.2470289
[1] 0.2472419
[1] 0.2471719
[1] 0.2471021
[1] 0.2470322
[1] 0.2469624
[1] 0.2471751
[1] 0.2471053
[1] 0.2470356
[1] 0.2469658
[1] 0.2468962
[1] 0.2468265
[1] 0.2467569
[1] 0.2466873
[1] 0.2468997
[1] 0.2468301
[1] 0.2467606
[1] 0.2466911
[1] 0.2469032
[1] 0.2468337
[1] 0.2470456
[1] 0.2472574
[1] 0.2471879
[1] 0.2471184
[1] 0.2470489
[1] 0.2472605
[1] 0.247191
[1] 0.2471216
[1] 0.2470522
[1] 0.2469829
[1] 0.2471942
[1] 0.2471248
[1] 0.2470555
[1] 0.2469863
[1] 0.246917
[1] 0.2468479
[1] 0.2470588
[1] 0.2469896
[1] 0.2469205
[1] 0.2468514
[1] 0.2467823
[1] 0.246993
[1] 0.2469239
[1] 0.2468549
[1] 0.2467859
[1] 0.246717
[1] 0.2469274
[1] 0.2471377
[1] 0.2473479
[1] 0.2472788
[1] 0.2472098
[1] 0.2471409
[1] 0.2470719
[1] 0.2470031
[1] 0.2469342
[1] 0.2468654
[1] 0.2467967
[1] 0.2467279
[1] 0.2466592
[1] 0.2465906
[1] 0.246522
[1] 0.2464534
[1] 0.2463849
[1] 0.2465944
[1] 0.2465258
[1] 0.2464573
[1] 0.2463889
[1] 0.2463205
[1] 0.2462521
[1] 0.2461837
[1] 0.2461154
[1] 0.2460472
[1] 0.2459789
[1] 0.2459107
[1] 0.2458426
[1] 0.2457745
[1] 0.2457064
[1] 0.2456383
[1] 0.2455703
[1] 0.2455024
[1] 0.2454344
[1] 0.2453665
[1] 0.2452987
[1] 0.2452309
[1] 0.2451631
[1] 0.2450953
[1] 0.2450276
[1] 0.24496
[1] 0.2448923
[1] 0.2448247
[1] 0.2447572
[1] 0.2446897
[1] 0.2446222
[1] 0.2445547
[1] 0.2444873
[1] 0.24442
[1] 0.2443526
[1] 0.2442853
[1] 0.2444934
[1] 0.2444261
[1] 0.2443588
[1] 0.2442916
[1] 0.2442244
[1] 0.2441573
[1] 0.2440902
[1] 0.2440231
[1] 0.2442308
[1] 0.2441637
[1] 0.2440967
[1] 0.2443041
[1] 0.2442371
[1] 0.2444444
[1] 0.2443774
[1] 0.2443104
[1] 0.2445175
[1] 0.2447246
[1] 0.2449315
[1] 0.2448644
[1] 0.2450712
[1] 0.2452779
[1] 0.2452107
[1] 0.2454172
[1] 0.2456236
[1] 0.2455565
[1] 0.2454893
[1] 0.2454222
[1] 0.2453552
[1] 0.2452882
[1] 0.2452212
[1] 0.2451542
[1] 0.2450873
[1] 0.2450205
[1] 0.2449536
[1] 0.2448868
[1] 0.2450927
[1] 0.2452984
[1] 0.2452316
[1] 0.2451648
[1] 0.245098
[1] 0.2450313
[1] 0.2449646
[1] 0.244898
[1] 0.2448313
[1] 0.2447648
[1] 0.2446982
[1] 0.2446317
[1] 0.2445652
[1] 0.2444988
[1] 0.2444324
[1] 0.244366
[1] 0.2442997
[1] 0.2442334
[1] 0.2441671
[1] 0.2443721
[1] 0.2443059
[1] 0.2442396
[1] 0.2444444
[1] 0.2443782
[1] 0.244312
[1] 0.2442459
[1] 0.2444505
[1] 0.2443843
[1] 0.2445887
[1] 0.2447931
[1] 0.2447269
[1] 0.2446607
[1] 0.2445946
[1] 0.2447987
[1] 0.2447326
[1] 0.2446665
[1] 0.2446004
[1] 0.2448043
[1] 0.2450081
[1] 0.244942
[1] 0.2448759
[1] 0.2448099
[1] 0.2450135
[1] 0.2449475
[1] 0.2451509
[1] 0.2450848
[1] 0.2452881
[1] 0.2452221
[1] 0.2454252
[1] 0.2453592
[1] 0.2452932
[1] 0.2454961
[1] 0.2454301
[1] 0.2456329
[1] 0.2455669
[1] 0.2455009
[1] 0.245435
[1] 0.2453691
[1] 0.2453033
[1] 0.2452375
[1] 0.2451717
[1] 0.2451059
[1] 0.2450402
[1] 0.2452426
[1] 0.2454448
[1] 0.2453791
[1] 0.2453133
[1] 0.2452477
[1] 0.245182
[1] 0.2451164
[1] 0.2450508
[1] 0.2452527
[1] 0.2451872
[1] 0.2453889
[1] 0.2453234
[1] 0.2452578
[1] 0.2451923
[1] 0.2451268
[1] 0.2450614
[1] 0.244996
[1] 0.2449306
[1] 0.245132
[1] 0.2450667
[1] 0.2452679
[1] 0.2452026
[1] 0.2451372
[1] 0.2450719
[1] 0.2450067
[1] 0.2449414
[1] 0.2448762
[1] 0.2448111
[1] 0.2447459
[1] 0.2446809
[1] 0.2446158
[1] 0.2448166
[1] 0.2447515
[1] 0.2446865
[1] 0.2448871
[1] 0.2448221
[1] 0.2447571
[1] 0.2446921
[1] 0.2448925
[1] 0.2448276
[1] 0.2447627
[1] 0.2446978
[1] 0.2446329
[1] 0.2445681
[1] 0.2445033
[1] 0.2447034
[1] 0.2446386
[1] 0.2448385
[1] 0.2450384
[1] 0.2452381
[1] 0.2454377
[1] 0.2456372
[1] 0.2455723
[1] 0.2455074
[1] 0.2454425
[1] 0.2453777
[1] 0.2453129
[1] 0.2452482
[1] 0.2451834
[1] 0.2451187
[1] 0.2450541
[1] 0.2449895
[1] 0.2449249
[1] 0.2448603
[1] 0.2447958
[1] 0.2447313
[1] 0.2446668
[1] 0.2446024
[1] 0.244538
[1] 0.2444737
[1] 0.2444094
[1] 0.2443451
[1] 0.2442808
[1] 0.2442166
[1] 0.2444152
[1] 0.244351
[1] 0.2442868
[1] 0.2442227
[1] 0.2441586
[1] 0.2440945
[1] 0.2440304
[1] 0.2442288
[1] 0.2441647
[1] 0.2441007
[1] 0.2440367
[1] 0.2439727
[1] 0.2439088
[1] 0.2438449
[1] 0.2437811
[1] 0.2437173
[1] 0.2436535
[1] 0.2435897
[1] 0.2437876
[1] 0.2437238
[1] 0.2439216
[1] 0.2438578
[1] 0.2437941
[1] 0.2437304
[1] 0.2436668
[1] 0.2436031
[1] 0.2435395
[1] 0.243737
[1] 0.2436734
[1] 0.2436098
[1] 0.2435463
[1] 0.2434828
[1] 0.2434193
[1] 0.2433559
[1] 0.2432925
[1] 0.2432292
[1] 0.2434262
[1] 0.2433628
[1] 0.2432995
[1] 0.2434964
[1] 0.243433
[1] 0.2433697
[1] 0.2433065
[1] 0.2435031
[1] 0.2436997
[1] 0.2436364
[1] 0.2435731
[1] 0.2435099
[1] 0.2437062
[1] 0.2439024
[1] 0.2440986
[1] 0.2440353
[1] 0.243972
[1] 0.2439088
[1] 0.2438456
[1] 0.2437824
[1] 0.2437192
[1] 0.2436561
[1] 0.2435931
[1] 0.2437888
[1] 0.2437257
[1] 0.2436627
[1] 0.2435997
[1] 0.2435367
[1] 0.2434738
[1] 0.2434109
[1] 0.243348
[1] 0.2432851
[1] 0.2434805
[1] 0.2434177
[1] 0.2433548
[1] 0.2432921
[1] 0.2432293
[1] 0.2434244
[1] 0.2433617
[1] 0.2435567
[1] 0.2434939
[1] 0.2436888
[1] 0.2438836
[1] 0.2438208
[1] 0.243758
[1] 0.2436953
[1] 0.2436326
[1] 0.24357
[1] 0.2435073
[1] 0.2434447
[1] 0.2436392
[1] 0.2435766
[1] 0.243514
[1] 0.2437083
[1] 0.2436457
[1] 0.2435832
[1] 0.2435207
[1] 0.2434582
[1] 0.2433957
[1] 0.2435897
[1] 0.2435273
[1] 0.2434649
[1] 0.2434025
[1] 0.2433402
[1] 0.2432778
[1] 0.2432156
[1] 0.2431533
[1] 0.2430911
[1] 0.2430289
[1] 0.2429668
[1] 0.2431603
[1] 0.2433538
[1] 0.2432916
[1] 0.2432294
[1] 0.2431673
[1] 0.2433606
[1] 0.2432984
[1] 0.2432363
[1] 0.2431743
[1] 0.2433673
[1] 0.2433053
[1] 0.2432432
[1] 0.2431812
[1] 0.2431193
[1] 0.2433121
[1] 0.2432501
[1] 0.2434428
[1] 0.2433809
[1] 0.2433189
[1] 0.243257
[1] 0.2431951
[1] 0.2431333
[1] 0.2430714
[1] 0.2430097
[1] 0.2429479
[1] 0.2428862
[1] 0.2428245
[1] 0.2427628
[1] 0.2427012
[1] 0.2428934
[1] 0.2428318
[1] 0.2430238
[1] 0.2429622
[1] 0.2429006
[1] 0.242839
[1] 0.2427775
[1] 0.242716
[1] 0.2429078
[1] 0.2428463
[1] 0.2427848
[1] 0.2427234
[1] 0.2426619
[1] 0.2426006
[1] 0.2425392
[1] 0.2424779
[1] 0.2424166
[1] 0.2423553
[1] 0.2422941
[1] 0.2422329
[1] 0.2421717
[1] 0.2421106
[1] 0.2423019
[1] 0.2424931
[1] 0.2424319
[1] 0.242623
[1] 0.2428139
[1] 0.2427527
[1] 0.2426915
[1] 0.2426304
[1] 0.2428212
[1] 0.24276
[1] 0.2429507
[1] 0.2428895
[1] 0.2428284
[1] 0.2430189
[1] 0.2432093
[1] 0.2431481
[1] 0.243087
[1] 0.2430259
[1] 0.2429648
[1] 0.2429038
[1] 0.2428428
[1] 0.2427818
[1] 0.2427209
[1] 0.24266
[1] 0.2425991
[1] 0.2425382
[1] 0.2424774
[1] 0.2426673
[1] 0.2426065
[1] 0.2425457
[1] 0.242485
[1] 0.2424242
[1] 0.2423635
[1] 0.2423029
[1] 0.2422422
[1] 0.2421816
[1] 0.2423712
[1] 0.2423106
[1] 0.24225
[1] 0.2421895
[1] 0.2421289
[1] 0.2420684
[1] 0.242008
[1] 0.2419476
[1] 0.2418872
[1] 0.2420764
[1] 0.242016
[1] 0.2419556
[1] 0.2418953
[1] 0.241835
[1] 0.2417747
[1] 0.2419636
[1] 0.2419033
[1] 0.2420922
[1] 0.2420319
[1] 0.2419716
[1] 0.2421603
[1] 0.2423488
[1] 0.2422886
[1] 0.242477
[1] 0.2424167
[1] 0.2423565
[1] 0.2422962
[1] 0.242236
[1] 0.2421759
[1] 0.242364
[1] 0.2423039
[1] 0.2422437
[1] 0.2421836
[1] 0.2423716
[1] 0.2425595
[1] 0.2424994
[1] 0.2424393
[1] 0.2423792
[1] 0.2423191
[1] 0.2425068
[1] 0.2424468
[1] 0.2423867
[1] 0.2425743
[1] 0.2425142
[1] 0.2424542
[1] 0.2426416
[1] 0.2425816
[1] 0.2427689
[1] 0.2427088
[1] 0.2426489
[1] 0.242836
[1] 0.242776
[1] 0.242716
[1] 0.2426561
[1] 0.2425962
[1] 0.2425364
[1] 0.2424766
[1] 0.2424168
[1] 0.2426036
[1] 0.2425438
[1] 0.2427304
[1] 0.2426706
[1] 0.2428571
[1] 0.2427973
[1] 0.2429838
[1] 0.2431701
[1] 0.2431102
[1] 0.2430504
[1] 0.2429907
[1] 0.2431768
[1] 0.243117
[1] 0.243303
[1] 0.2432432
[1] 0.2431835
[1] 0.2431238
[1] 0.2430641
[1] 0.2432499
[1] 0.2431902
[1] 0.2431305
[1] 0.2433162
[1] 0.2432565
[1] 0.243442
[1] 0.2433824
[1] 0.2433227
[1] 0.2432631
[1] 0.2432035
[1] 0.243144
[1] 0.2430845
[1] 0.243025
[1] 0.2429655
[1] 0.2429061
[1] 0.2430912
[1] 0.2430318
[1] 0.2432168
[1] 0.2431574
[1] 0.2433423
[1] 0.2432829
[1] 0.2432234
[1] 0.2431641
[1] 0.2431047
[1] 0.2430454
[1] 0.2432301
[1] 0.2431707
[1] 0.2433553
[1] 0.243296
[1] 0.2432367
[1] 0.2431774
[1] 0.2431181
[1] 0.2433025
[1] 0.2432432
[1] 0.243184
[1] 0.2431248
[1] 0.2430657
[1] 0.2430066
[1] 0.2429475
[1] 0.2428884
[1] 0.2428294
[1] 0.2427704
[1] 0.2427114
[1] 0.2426524
[1] 0.2425935
[1] 0.2425346
[1] 0.2424757
[1] 0.2424169
[1] 0.2423581
[1] 0.2422993
[1] 0.2422405
[1] 0.2421818
[1] 0.2421231
[1] 0.2420645
[1] 0.2420058
[1] 0.2419472
[1] 0.2418886
[1] 0.2418301
[1] 0.2417715
[1] 0.241713
[1] 0.2416546
[1] 0.2415961
[1] 0.2415377
[1] 0.2414793
[1] 0.241421
[1] 0.2413626
[1] 0.2413043
[1] 0.2412461
[1] 0.2411878
[1] 0.2411296
[1] 0.2410714
[1] 0.2410133
[1] 0.2409551
[1] 0.240897
[1] 0.240839
[1] 0.2407809
[1] 0.2407229
[1] 0.2406649
[1] 0.2406069
[1] 0.240549
[1] 0.2404911
[1] 0.2404332
[1] 0.2403754
[1] 0.2403175
[1] 0.2402597
[1] 0.240202
[1] 0.2401442
[1] 0.2400865
[1] 0.2400288
[1] 0.2399712
[1] 0.2399135
[1] 0.2398559
[1] 0.2400384
[1] 0.2399808
[1] 0.2399232
[1] 0.2398657
[1] 0.2398082
[1] 0.2397507
[1] 0.2396932
[1] 0.2396358
[1] 0.2395783
[1] 0.239521
[1] 0.2397031
[1] 0.2396457
[1] 0.2395883
[1] 0.239531
[1] 0.2394737
[1] 0.2394164
[1] 0.2393592
[1] 0.2393019
[1] 0.2392447
